s,X,Y,phi,U,V
9.999000,-0.867188,0.546875,0.000000,0.000000,0.000000
9.999000,-0.867188,0.578125,0.000000,0.000000,0.000000
9.999000,-0.867188,0.609375,0.000000,0.000000,0.000000
9.999000,-0.867188,0.640625,0.000000,0.000000,0.000000
9.999000,-0.867188,0.671875,0.000000,0.000000,0.000000
9.999000,-0.867188,0.703125,0.000000,0.000000,0.000000
9.999000,-0.867188,0.734375,0.000000,0.000000,0.000000
9.999000,-0.867188,0.765625,0.000000,0.000000,0.000000
9.999000,-0.867188,0.796875,0.000000,0.000000,0.000000
9.999000,-0.867188,0.828125,0.000000,0.000000,0.000000
9.999000,-0.867188,0.859375,0.000000,0.000000,0.000000
9.999000,-0.867188,0.890625,0.000000,0.000000,0.000000
9.999000,-0.867188,0.921875,0.000000,0.000000,0.000000
9.999000,-0.867188,0.953125,0.000000,0.000000,0.000000
9.999000,-0.867188,0.984375,0.000000,0.000000,0.000000
9.999000,-0.867188,1.015625,0.000000,0.000000,0.000000
9.999000,-0.867188,1.046875,0.000000,0.000000,0.000000
9.999000,-0.867188,1.078125,0.000000,0.000000,0.000000
9.999000,-0.867188,1.109375,0.000000,0.000000,0.000000
9.999000,-0.867188,1.140625,0.000000,0.000000,0.000000
9.999000,-0.867188,1.171875,0.000000,0.000000,0.000000
9.999000,-0.867188,1.203125,0.000000,0.000000,0.000000
9.999000,-0.867188,1.234375,0.000000,0.000000,0.000000
9.999000,-0.867188,1.265625,0.000000,0.000000,0.000000
9.999000,-0.867188,1.296875,0.000000,0.000000,0.000000
9.999000,-0.867188,1.328125,0.000000,0.000000,0.000000
9.999000,-0.867188,1.359375,0.000000,0.000000,0.000000
9.999000,-0.867188,1.390625,0.000000,0.000000,0.000000
9.999000,-0.867188,1.421875,0.000000,0.000000,0.000000
9.999000,-0.867188,1.453125,0.000000,0.000000,0.000000
9.999000,-0.867188,1.484375,0.000000,0.000000,0.000000
9.999000,-0.867188,1.515625,0.000000,0.000000,0.000000
9.999000,-0.867188,1.546875,0.000000,0.000000,0.000000
9.999000,-0.867188,1.578125,0.000000,0.000000,0.000000
9.999000,-0.867188,1.609375,0.000000,0.000000,0.000000
9.999000,-0.867188,1.640625,0.000000,0.000000,0.000000
9.999000,-0.867188,1.671875,0.000000,0.000000,0.000000
9.999000,-0.867188,1.703125,0.000000,0.000000,0.000000
9.999000,-0.867188,1.734375,0.000000,0.000000,0.000000
9.999000,-0.867188,1.765625,0.000000,0.000000,0.000000
9.999000,-0.867188,1.796875,0.000000,0.000000,0.000000
9.999000,-0.867188,1.828125,0.000000,0.000000,0.000000
9.999000,-0.867188,1.859375,0.000000,0.000000,0.000000
9.999000,-0.867188,1.890625,0.000000,0.000000,0.000000
9.999000,-0.867188,1.921875,0.000000,0.000000,0.000000
9.999000,-0.867188,1.953125,0.000000,0.000000,0.000000
9.999000,-0.851562,0.046875,0.000002,0.000000,0.000000
9.999000,-0.851562,0.078125,0.000002,0.000000,0.000000
9.999000,-0.851562,0.109375,0.000002,0.000000,0.000000
9.999000,-0.851562,0.140625,0.000001,0.000000,0.000000
9.999000,-0.851562,0.171875,0.000001,0.000000,0.000000
9.999000,-0.851562,0.203125,0.000001,0.000000,0.000000
9.999000,-0.851562,0.234375,0.000001,0.000000,0.000000
9.999000,-0.851562,0.265625,0.000001,0.000000,0.000000
9.999000,-0.851562,0.296875,0.000001,0.000000,0.000000
9.999000,-0.851562,0.328125,0.000001,0.000000,0.000000
9.999000,-0.851562,0.359375,0.000001,0.000000,0.000000
9.999000,-0.851562,0.390625,0.000001,0.000000,0.000000
9.999000,-0.851562,0.421875,0.000001,0.000000,0.000000
9.999000,-0.851562,0.453125,0.000001,0.000000,0.000000
9.999000,-0.851562,0.484375,0.000001,0.000000,0.000000
9.999000,-0.851562,0.515625,0.000000,0.000000,0.000000
9.999000,-0.851562,0.546875,0.000000,0.000000,0.000000
9.999000,-0.851562,0.578125,0.000000,0.000000,0.000000
9.999000,-0.851562,0.609375,0.000000,0.000000,0.000000
9.999000,-0.851562,0.640625,0.000000,0.000000,0.000000
9.999000,-0.851562,0.671875,0.000000,0.000000,0.000000
9.999000,-0.851562,0.703125,0.000000,0.000000,0.000000
9.999000,-0.851562,0.734375,0.000000,0.000000,0.000000
9.999000,-0.851562,0.765625,0.000000,0.000000,0.000000
9.999000,-0.851562,0.796875,0.000000,0.000000,0.000000
9.999000,-0.851562,0.828125,0.000000,0.000000,0.000000
9.999000,-0.851562,0.859375,0.000000,0.000000,0.000000
9.999000,-0.851562,0.890625,0.000000,0.000000,0.000000
9.999000,-0.851562,0.921875,0.000000,0.000000,0.000000
9.999000,-0.851562,0.953125,0.000000,0.000000,0.000000
9.999000,-0.851562,0.984375,0.000000,0.000000,0.000000
9.999000,-0.851562,1.015625,0.000000,0.000000,0.000000
9.999000,-0.851562,1.046875,0.000000,0.000000,0.000000
9.999000,-0.851562,1.078125,0.000000,0.000000,0.000000
9.999000,-0.851562,1.109375,0.000000,0.000000,0.000000
9.999000,-0.851562,1.140625,0.000000,0.000000,0.000000
9.999000,-0.851562,1.171875,0.000000,0.000000,0.000000
9.999000,-0.851562,1.203125,0.000000,0.000000,0.000000
9.999000,-0.851562,1.234375,0.000000,0.000000,0.000000
9.999000,-0.851562,1.265625,0.000000,0.000000,0.000000
9.999000,-0.851562,1.296875,0.000000,0.000000,0.000000
9.999000,-0.851562,1.328125,0.000000,0.000000,0.000000
9.999000,-0.851562,1.359375,0.000000,0.000000,0.000000
9.999000,-0.851562,1.390625,0.000000,0.000000,0.000000
9.999000,-0.851562,1.421875,0.000000,0.000000,0.000000
9.999000,-0.851562,1.453125,0.000000,0.000000,0.000000
9.999000,-0.851562,1.484375,0.000000,0.000000,0.000000
9.999000,-0.851562,1.515625,0.000000,0.000000,0.000000
9.999000,-0.851562,1.546875,0.000000,0.000000,0.000000
9.999000,-0.851562,1.578125,0.000000,0.000000,0.000000
9.999000,-0.851562,1.609375,0.000000,0.000000,0.000000
9.999000,-0.851562,1.640625,0.000000,0.000000,0.000000
9.999000,-0.851562,1.671875,0.000000,0.000000,0.000000
9.999000,-0.851562,1.703125,0.000000,0.000000,0.000000
9.999000,-0.851562,1.734375,0.000000,0.000000,0.000000
9.999000,-0.851562,1.765625,0.000000,0.000000,0.000000
9.999000,-0.851562,1.796875,0.000000,0.000000,0.000000
9.999000,-0.851562,1.828125,0.000000,0.000000,0.000000
9.999000,-0.851562,1.859375,0.000000,0.000000,0.000000
9.999000,-0.851562,1.890625,0.000000,0.000000,0.000000
9.999000,-0.851562,1.921875,0.000000,0.000000,0.000000
9.999000,-0.851562,1.953125,0.000000,0.000000,0.000000
9.999000,-0.835938,0.046875,0.000003,0.000000,0.000000
9.999000,-0.835938,0.078125,0.000003,0.000000,0.000000
9.999000,-0.835938,0.109375,0.000003,0.000000,0.000000
9.999000,-0.835938,0.140625,0.000003,0.000000,0.000000
9.999000,-0.835938,0.171875,0.000003,0.000000,0.000000
9.999000,-0.835938,0.203125,0.000002,0.000000,0.000000
9.999000,-0.835938,0.234375,0.000002,0.000000,0.000000
9.999000,-0.835938,0.265625,0.000002,0.000000,0.000000
9.999000,-0.835938,0.296875,0.000002,0.000000,0.000000
9.999000,-0.835938,0.328125,0.000002,0.000000,0.000000
9.999000,-0.835938,0.359375,0.000002,0.000000,0.000000
9.999000,-0.835938,0.390625,0.000001,0.000000,0.000000
9.999000,-0.835938,0.421875,0.000001,0.000000,0.000000
9.999000,-0.835938,0.453125,0.000001,0.000000,0.000000
9.999000,-0.835938,0.484375,0.000001,0.000000,0.000000
9.999000,-0.835938,0.515625,0.000001,0.000000,0.000000
9.999000,-0.835938,0.546875,0.000001,0.000000,0.000000
9.999000,-0.835938,0.578125,0.000001,0.000000,0.000000
9.999000,-0.835938,0.609375,0.000000,0.000000,0.000000
9.999000,-0.835938,0.640625,0.000000,0.000000,0.000000
9.999000,-0.835938,0.671875,0.000000,0.000000,0.000000
9.999000,-0.835938,0.703125,0.000000,0.000000,0.000000
9.999000,-0.835938,0.734375,0.000000,0.000000,0.000000
9.999000,-0.835938,0.765625,0.000000,0.000000,0.000000
9.999000,-0.835938,0.796875,0.000000,0.000000,0.000000
9.999000,-0.835938,0.828125,0.000000,0.000000,0.000000
9.999000,-0.835938,0.859375,0.000000,0.000000,0.000000
9.999000,-0.835938,0.890625,0.000000,0.000000,0.000000
9.999000,-0.835938,0.921875,0.000000,0.000000,0.000000
9.999000,-0.835938,0.953125,0.000000,0.000000,0.000000
9.999000,-0.835938,0.984375,0.000000,0.000000,0.000000
9.999000,-0.835938,1.015625,0.000000,0.000000,0.000000
9.999000,-0.835938,1.046875,0.000000,0.000000,0.000000
9.999000,-0.835938,1.078125,0.000000,0.000000,0.000000
9.999000,-0.835938,1.109375,0.000000,0.000000,0.000000
9.999000,-0.835938,1.140625,0.000000,0.000000,0.000000
9.999000,-0.835938,1.171875,0.000000,0.000000,0.000000
9.999000,-0.835938,1.203125,0.000000,0.000000,0.000000
9.999000,-0.835938,1.234375,0.000000,0.000000,0.000000
9.999000,-0.835938,1.265625,0.000000,0.000000,0.000000
9.999000,-0.835938,1.296875,0.000000,0.000000,0.000000
9.999000,-0.835938,1.328125,0.000000,0.000000,0.000000
9.999000,-0.835938,1.359375,0.000000,0.000000,0.000000
9.999000,-0.835938,1.390625,0.000000,0.000000,0.000000
9.999000,-0.835938,1.421875,0.000000,0.000000,0.000000
9.999000,-0.835938,1.453125,0.000000,0.000000,0.000000
9.999000,-0.835938,1.484375,0.000000,0.000000,0.000000
9.999000,-0.835938,1.515625,0.000000,0.000000,0.000000
9.999000,-0.835938,1.546875,0.000000,0.000000,0.000000
9.999000,-0.835938,1.578125,0.000000,0.000000,0.000000
9.999000,-0.835938,1.609375,0.000000,0.000000,0.000000
9.999000,-0.835938,1.640625,0.000000,0.000000,0.000000
9.999000,-0.835938,1.671875,0.000000,0.000000,0.000000
9.999000,-0.835938,1.703125,0.000000,0.000000,0.000000
9.999000,-0.835938,1.734375,0.000000,0.000000,0.000000
9.999000,-0.835938,1.765625,0.000000,0.000000,0.000000
9.999000,-0.835938,1.796875,0.000000,0.000000,0.000000
9.999000,-0.835938,1.828125,0.000000,0.000000,0.000000
9.999000,-0.835938,1.859375,0.000000,0.000000,0.000000
9.999000,-0.835938,1.890625,0.000000,0.000000,0.000000
9.999000,-0.835938,1.921875,0.000000,0.000000,0.000000
9.999000,-0.835938,1.953125,0.000000,0.000000,0.000000
9.999000,-0.820312,0.046875,0.000005,0.000000,0.000000
9.999000,-0.820312,0.078125,0.000005,0.000000,0.000000
9.999000,-0.820312,0.109375,0.000005,0.000000,0.000000
9.999000,-0.820312,0.140625,0.000005,0.000000,0.000000
9.999000,-0.820312,0.171875,0.000005,0.000000,0.000000
9.999000,-0.820312,0.203125,0.000004,0.000000,0.000000
9.999000,-0.820312,0.234375,0.000004,0.000000,0.000000
9.999000,-0.820312,0.265625,0.000004,0.000000,0.000000
9.999000,-0.820312,0.296875,0.000003,0.000000,0.000000
9.999000,-0.820312,0.328125,0.000003,0.000000,0.000000
9.999000,-0.820312,0.359375,0.000003,0.000000,0.000000
9.999000,-0.820312,0.390625,0.000002,0.000000,0.000000
9.999000,-0.820312,0.421875,0.000002,0.000000,0.000000
9.999000,-0.820312,0.453125,0.000002,0.000000,0.000000
9.999000,-0.820312,0.484375,0.000001,0.000000,0.000000
9.999000,-0.820312,0.515625,0.000001,0.000000,0.000000
9.999000,-0.820312,0.546875,0.000001,0.000000,0.000000
9.999000,-0.820312,0.578125,0.000001,0.000000,0.000000
9.999000,-0.820312,0.609375,0.000001,0.000000,0.000000
9.999000,-0.820312,0.640625,0.000001,0.000000,0.000000
9.999000,-0.820312,0.671875,0.000000,0.000000,0.000000
9.999000,-0.820312,0.703125,0.000000,0.000000,0.000000
9.999000,-0.820312,0.734375,0.000000,0.000000,0.000000
9.999000,-0.820312,0.765625,0.000000,0.000000,0.000000
9.999000,-0.820312,0.796875,0.000000,0.000000,0.000000
9.999000,-0.820312,0.828125,0.000000,0.000000,0.000000
9.999000,-0.820312,0.859375,0.000000,0.000000,0.000000
9.999000,-0.820312,0.890625,0.000000,0.000000,0.000000
9.999000,-0.820312,0.921875,0.000000,0.000000,0.000000
9.999000,-0.820312,0.953125,0.000000,0.000000,0.000000
9.999000,-0.820312,0.984375,0.000000,0.000000,0.000000
9.999000,-0.820312,1.015625,0.000000,0.000000,0.000000
9.999000,-0.820312,1.046875,0.000000,0.000000,0.000000
9.999000,-0.820312,1.078125,0.000000,0.000000,0.000000
9.999000,-0.820312,1.109375,0.000000,0.000000,0.000000
9.999000,-0.820312,1.140625,0.000000,0.000000,0.000000
9.999000,-0.820312,1.171875,0.000000,0.000000,0.000000
9.999000,-0.820312,1.203125,0.000000,0.000000,0.000000
9.999000,-0.820312,1.234375,0.000000,0.000000,0.000000
9.999000,-0.820312,1.265625,0.000000,0.000000,0.000000
9.999000,-0.820312,1.296875,0.000000,0.000000,0.000000
9.999000,-0.820312,1.328125,0.000000,0.000000,0.000000
9.999000,-0.820312,1.359375,0.000000,0.000000,0.000000
9.999000,-0.820312,1.390625,0.000000,0.000000,0.000000
9.999000,-0.820312,1.421875,0.000000,0.000000,0.000000
9.999000,-0.820312,1.453125,0.000000,0.000000,0.000000
9.999000,-0.820312,1.484375,0.000000,0.000000,0.000000
9.999000,-0.820312,1.515625,0.000000,0.000000,0.000000
9.999000,-0.820312,1.546875,0.000000,0.000000,0.000000
9.999000,-0.820312,1.578125,0.000000,0.000000,0.000000
9.999000,-0.820312,1.609375,0.000000,0.000000,0.000000
9.999000,-0.820312,1.640625,0.000000,0.000000,0.000000
9.999000,-0.820312,1.671875,0.000000,0.000000,0.000000
9.999000,-0.820312,1.703125,0.000000,0.000000,0.000000
9.999000,-0.820312,1.734375,0.000000,0.000000,0.000000
9.999000,-0.820312,1.765625,0.000000,0.000000,0.000000
9.999000,-0.820312,1.796875,0.000000,0.000000,0.000000
9.999000,-0.820312,1.828125,0.000000,0.000000,0.000000
9.999000,-0.820312,1.859375,0.000000,0.000000,0.000000
9.999000,-0.820312,1.890625,0.000000,0.000000,0.000000
9.999000,-0.820312,1.921875,0.000000,0.000000,0.000000
9.999000,-0.820312,1.953125,0.000000,0.000000,0.000000
9.999000,-0.804688,0.046875,0.000010,0.000000,0.000000
9.999000,-0.804688,0.078125,0.000010,0.000000,0.000000
9.999000,-0.804688,0.109375,0.000010,0.000000,0.000000
9.999000,-0.804688,0.140625,0.000009,0.000000,0.000000
9.999000,-0.804688,0.171875,0.000009,0.000000,0.000000
9.999000,-0.804688,0.203125,0.000008,0.000000,0.000000
9.999000,-0.804688,0.234375,0.000007,0.000000,0.000000
9.999000,-0.804688,0.265625,0.000007,0.000000,0.000000
9.999000,-0.804688,0.296875,0.000006,0.000000,0.000000
9.999000,-0.804688,0.328125,0.000005,0.000000,0.000000
9.999000,-0.804688,0.359375,0.000005,0.000000,0.000000
9.999000,-0.804688,0.390625,0.000004,0.000000,0.000000
9.999000,-0.804688,0.421875,0.000003,0.000000,0.000000
9.999000,-0.804688,0.453125,0.000003,0.000000,0.000000
9.999000,-0.804688,0.484375,0.000002,0.000000,0.000000
9.999000,-0.804688,0.515625,0.000002,0.000000,0.000000
9.999000,-0.804688,0.546875,0.000002,0.000000,0.000000
9.999000,-0.804688,0.578125,0.000001,0.000000,0.000000
9.999000,-0.804688,0.609375,0.000001,0.000000,0.000000
9.999000,-0.804688,0.640625,0.000001,0.000000,0.000000
9.999000,-0.804688,0.671875,0.000001,0.000000,0.000000
9.999000,-0.804688,0.703125,0.000000,0.000000,0.000000
9.999000,-0.804688,0.734375,0.000000,0.000000,0.000000
9.999000,-0.804688,0.765625,0.000000,0.000000,0.000000
9.999000,-0.804688,0.796875,0.000000,0.000000,0.000000
9.999000,-0.804688,0.828125,0.000000,0.000000,0.000000
9.999000,-0.804688,0.859375,0.000000,0.000000,0.000000
9.999000,-0.804688,0.890625,0.000000,0.000000,0.000000
9.999000,-0.804688,0.921875,0.000000,0.000000,0.000000
9.999000,-0.804688,0.953125,0.000000,0.000000,0.000000
9.999000,-0.804688,0.984375,0.000000,0.000000,0.000000
9.999000,-0.804688,1.015625,0.000000,0.000000,0.000000
9.999000,-0.804688,1.046875,0.000000,0.000000,0.000000
9.999000,-0.804688,1.078125,0.000000,0.000000,0.000000
9.999000,-0.804688,1.109375,0.000000,0.000000,0.000000
9.999000,-0.804688,1.140625,0.000000,0.000000,0.000000
9.999000,-0.804688,1.171875,0.000000,0.000000,0.000000
9.999000,-0.804688,1.203125,0.000000,0.000000,0.000000
9.999000,-0.804688,1.234375,0.000000,0.000000,0.000000
9.999000,-0.804688,1.265625,0.000000,0.000000,0.000000
9.999000,-0.804688,1.296875,0.000000,0.000000,0.000000
9.999000,-0.804688,1.328125,0.000000,0.000000,0.000000
9.999000,-0.804688,1.359375,0.000000,0.000000,0.000000
9.999000,-0.804688,1.390625,0.000000,0.000000,0.000000
9.999000,-0.804688,1.421875,0.000000,0.000000,0.000000
9.999000,-0.804688,1.453125,0.000000,0.000000,0.000000
9.999000,-0.804688,1.484375,0.000000,0.000000,0.000000
9.999000,-0.804688,1.515625,0.000000,0.000000,0.000000
9.999000,-0.804688,1.546875,0.000000,0.000000,0.000000
9.999000,-0.804688,1.578125,0.000000,0.000000,0.000000
9.999000,-0.804688,1.609375,0.000000,0.000000,0.000000
9.999000,-0.804688,1.640625,0.000000,0.000000,0.000000
9.999000,-0.804688,1.671875,0.000000,0.000000,0.000000
9.999000,-0.804688,1.703125,0.000000,0.000000,0.000000
9.999000,-0.804688,1.734375,0.000000,0.000000,0.000000
9.999000,-0.804688,1.765625,0.000000,0.000000,0.000000
9.999000,-0.804688,1.796875,0.000000,0.000000,0.000000
9.999000,-0.804688,1.828125,0.000000,0.000000,0.000000
9.999000,-0.804688,1.859375,0.000000,0.000000,0.000000
9.999000,-0.804688,1.890625,0.000000,0.000000,0.000000
9.999000,-0.804688,1.921875,0.000000,0.000000,0.000000
9.999000,-0.804688,1.953125,0.000000,0.000000,0.000000
9.999000,-0.789062,0.046875,0.000019,0.000000,0.000000
9.999000,-0.789062,0.078125,0.000019,0.000000,0.000000
9.999000,-0.789062,0.109375,0.000018,0.000000,0.000000
9.999000,-0.789062,0.140625,0.000017,0.000000,0.000000
9.999000,-0.789062,0.171875,0.000016,0.000000,0.000000
9.999000,-0.789062,0.203125,0.000015,0.000000,0.000000
9.999000,-0.789062,0.234375,0.000013,0.000000,0.000000
9.999000,-0.789062,0.265625,0.000012,0.000000,0.000000
9.999000,-0.789062,0.296875,0.000011,0.000000,0.000000
9.999000,-0.789062,0.328125,0.000009,0.000000,0.000000
9.999000,-0.789062,0.359375,0.000008,0.000000,0.000000
9.999000,-0.789062,0.390625,0.000007,0.000000,0.000000
9.999000,-0.789062,0.421875,0.000006,0.000000,0.000000
9.999000,-0.789062,0.453125,0.000005,0.000000,0.000000
9.999000,-0.789062,0.484375,0.000004,0.000000,0.000000
9.999000,-0.789062,0.515625,0.000003,0.000000,0.000000
9.999000,-0.789062,0.546875,0.000002,0.000000,0.000000
9.999000,-0.789062,0.578125,0.000002,0.000000,0.000000
9.999000,-0.789062,0.609375,0.000002,0.000000,0.000000
9.999000,-0.789062,0.640625,0.000001,0.000000,0.000000
9.999000,-0.789062,0.671875,0.000001,0.000000,0.000000
9.999000,-0.789062,0.703125,0.000001,0.000000,0.000000
9.999000,-0.789062,0.734375,0.000000,0.000000,0.000000
9.999000,-0.789062,0.765625,0.000000,0.000000,0.000000
9.999000,-0.789062,0.796875,0.000000,0.000000,0.000000
9.999000,-0.789062,0.828125,0.000000,0.000000,0.000000
9.999000,-0.789062,0.859375,0.000000,0.000000,0.000000
9.999000,-0.789062,0.890625,0.000000,0.000000,0.000000
9.999000,-0.789062,0.921875,0.000000,0.000000,0.000000
9.999000,-0.789062,0.953125,0.000000,0.000000,0.000000
9.999000,-0.789062,0.984375,0.000000,0.000000,0.000000
9.999000,-0.789062,1.015625,0.000000,0.000000,0.000000
9.999000,-0.789062,1.046875,0.000000,0.000000,0.000000
9.999000,-0.789062,1.078125,0.000000,0.000000,0.000000
9.999000,-0.789062,1.109375,0.000000,0.000000,0.000000
9.999000,-0.789062,1.140625,0.000000,0.000000,0.000000
9.999000,-0.789062,1.171875,0.000000,0.000000,0.000000
9.999000,-0.789062,1.203125,0.000000,0.000000,0.000000
9.999000,-0.789062,1.234375,0.000000,0.000000,0.000000
9.999000,-0.789062,1.265625,0.000000,0.000000,0.000000
9.999000,-0.789062,1.296875,0.000000,0.000000,0.000000
9.999000,-0.789062,1.328125,0.000000,0.000000,0.000000
9.999000,-0.789062,1.359375,0.000000,0.000000,0.000000
9.999000,-0.789062,1.390625,0.000000,0.000000,0.000000
9.999000,-0.789062,1.421875,0.000000,0.000000,0.000000
9.999000,-0.789062,1.453125,0.000000,0.000000,0.000000
9.999000,-0.789062,1.484375,0.000000,0.000000,0.000000
9.999000,-0.789062,1.515625,0.000000,0.000000,0.000000
9.999000,-0.789062,1.546875,0.000000,0.000000,0.000000
9.999000,-0.789062,1.578125,0.000000,0.000000,0.000000
9.999000,-0.789062,1.609375,0.000000,0.000000,0.000000
9.999000,-0.789062,1.640625,0.000000,0.000000,0.000000
9.999000,-0.789062,1.671875,0.000000,0.000000,0.000000
9.999000,-0.789062,1.703125,0.000000,0.000000,0.000000
9.999000,-0.789062,1.734375,0.000000,0.000000,0.000000
9.999000,-0.789062,1.765625,0.000000,0.000000,0.000000
9.999000,-0.789062,1.796875,0.000000,0.000000,0.000000
9.999000,-0.789062,1.828125,0.000000,0.000000,0.000000
9.999000,-0.789062,1.859375,0.000000,0.000000,0.000000
9.999000,-0.789062,1.890625,0.000000,0.000000,0.000000
9.999000,-0.789062,1.921875,0.000000,0.000000,0.000000
9.999000,-0.789062,1.953125,0.000000,0.000000,0.000000
9.999000,-0.773438,0.046875,0.000036,0.000000,0.000000
9.999000,-0.773438,0.078125,0.000035,0.000000,0.000000
9.999000,-0.773438,0.109375,0.000033,0.000000,0.000000
9.999000,-0.773438,0.140625,0.000031,0.000000,0.000000
9.999000,-0.773438,0.171875,0.000029,0.000000,0.000000
9.999000,-0.773438,0.203125,0.000027,0.000000,0.000000
9.999000,-0.773438,0.234375,0.000024,0.000000,0.000000
9.999000,-0.773438,0.265625,0.000021,0.000000,0.000000
9.999000,-0.773438,0.296875,0.000019,0.000000,0.000000
9.999000,-0.773438,0.328125,0.000016,0.000000,0.000000
9.999000,-0.773438,0.359375,0.000014,0.000000,0.000000
9.999000,-0.773438,0.390625,0.000012,0.000000,0.000000
